

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 11:23:19 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   499  07F8  3000               	movlw	high __pbssBANK0
   500  07F9  0085               	movwf	5
   501  07FA  3014               	movlw	20
   502  07FB  3186  26E8         	fcall	clear_ram0
   503  07FD                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FD                     __end_of__initialization:	
   507  07FD  0020               	movlb	0
   508  07FE  3187  2F09         	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  0047                     __pbssBANK0:	
   512  0047                     CalcError@F12167:	
   513  0047                     	ds	16
   514  0057                     CalcError@_proportional:	
   515  0057                     	ds	2
   516  0059                     CalcError@integral:	
   517  0059                     	ds	2
   518                           
   519                           	psect	clrtext
   520  06E8                     clear_ram0:	
   521                           ;	Called with FSR0 containing the base address, and
   522                           ;	WREG with the size to clear
   523                           
   524  06E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  06E9                     clrloop0:	
   526  06E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  06EA  3101               	addfsr 0,1
   528  06EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   529  06EC  2EE9               	goto	clrloop0	;have we reached the end yet?
   530  06ED  3400               	retlw	0	;all done for this memory range, return
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_main:	
   535  0070                     ?___wmul:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?___lwdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___wmul@multiplier:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ___wmul@multiplicand:	
   551  0072                     ___lwdiv@dividend:	
   552                           ; 2 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	2
   557  0074                     ??___wmul:	
   558  0074                     ??___lwdiv:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___wmul@product:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     ___lwdiv@quotient:	
   568                           
   569                           ; 2 bytes @ 0x5
   570  0075                     	ds	2
   571  0077                     ___lwdiv@counter:	
   572                           
   573                           ; 1 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ??_CalcError:	
   576                           
   577                           ; 1 bytes @ 0x8
   578  0078                     	ds	2
   579  007A                     ??_main:	
   580  007A                     main@asdf:	
   581                           ; 1 bytes @ 0xA
   582                           
   583                           
   584                           ; 2 bytes @ 0xA
   585  007A                     	ds	2
   586                           
   587                           	psect	cstackBANK0
   588  0020                     __pcstackBANK0:	
   589  0020                     ?_CalcError:	
   590                           
   591                           ; 2 bytes @ 0x0
   592  0020                     	ds	8
   593  0028                     CalcError@sensors:	
   594                           
   595                           ; 16 bytes @ 0x8
   596  0028                     	ds	16
   597  0038                     CalcError@position:	
   598                           
   599                           ; 2 bytes @ 0x18
   600  0038                     	ds	2
   601  003A                     CalcError@differential:	
   602                           
   603                           ; 2 bytes @ 0x1A
   604  003A                     	ds	2
   605  003C                     CalcError@error:	
   606                           
   607                           ; 2 bytes @ 0x1C
   608  003C                     	ds	2
   609  003E                     _CalcError$320:	
   610                           
   611                           ; 2 bytes @ 0x1E
   612  003E                     	ds	2
   613  0040                     CalcError@meanSum:	
   614                           
   615                           ; 2 bytes @ 0x20
   616  0040                     	ds	2
   617  0042                     CalcError@sum:	
   618                           
   619                           ; 2 bytes @ 0x22
   620  0042                     	ds	2
   621  0044                     CalcError@proportional:	
   622                           
   623                           ; 2 bytes @ 0x24
   624  0044                     	ds	2
   625  0046                     CalcError@i:	
   626                           
   627                           ; 1 bytes @ 0x26
   628  0046                     	ds	1
   629                           
   630                           	psect	maintext
   631  0709                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 18 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  asdf            2   10[COMMON] int 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B1F/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels required when called:    2
   657 ;; This function calls:
   658 ;;		_CalcError
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0709                     _main:	
   667  0709                     l5:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   670                           ;main.c: 20: for(;;){
   671                           
   672                           
   673                           ;main.c: 21: int asdf = 0;
   674  0709  01FA               	clrf	main@asdf
   675  070A  01FB               	clrf	main@asdf+1
   676                           
   677                           ;main.c: 22: asdf = CalcError(1,1,1,1000);
   678  070B  3001               	movlw	1
   679  070C  0020               	movlb	0	; select bank0
   680  070D  00A0               	movwf	?_CalcError
   681  070E  3000               	movlw	0
   682  070F  00A1               	movwf	?_CalcError+1
   683  0710  3001               	movlw	1
   684  0711  00A2               	movwf	?_CalcError+2
   685  0712  3000               	movlw	0
   686  0713  00A3               	movwf	?_CalcError+3
   687  0714  3001               	movlw	1
   688  0715  00A4               	movwf	?_CalcError+4
   689  0716  3000               	movlw	0
   690  0717  00A5               	movwf	?_CalcError+5
   691  0718  30E8               	movlw	232
   692  0719  00A6               	movwf	?_CalcError+6
   693  071A  3003               	movlw	3
   694  071B  00A7               	movwf	?_CalcError+7
   695  071C  3187  2759  3187   	fcall	_CalcError
   696  071F  0020               	movlb	0	; select bank0
   697  0720  0821               	movf	?_CalcError+1,w
   698  0721  00FB               	movwf	main@asdf+1
   699  0722  0820               	movf	?_CalcError,w
   700  0723  00FA               	movwf	main@asdf
   701                           
   702                           ;main.c: 23: }
   703  0724  2F09               	goto	l5
   704  0725                     __end_of_main:	
   705                           
   706                           	psect	text1
   707  0759                     __ptext1:	
   708 ;; *************** function _CalcError *****************
   709 ;; Defined at:
   710 ;;		line 11 in file "mod_correction.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  proportional    2   36[BANK0 ] unsigned int 
   715 ;;  error           2   28[BANK0 ] unsigned int 
   716 ;;  differential    2   26[BANK0 ] unsigned int 
   717 ;;  position        2   24[BANK0 ] unsigned int 
   718 ;;  i               1   38[BANK0 ] unsigned char 
   719 ;;  sensors        16    8[BANK0 ] unsigned int [8]
   720 ;;  sum             2   34[BANK0 ] unsigned int 
   721 ;;  meanSum         2   32[BANK0 ] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  2    0[BANK0 ] int 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   731 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   732 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   733 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   734 ;;      Totals:         2      39       0       0       0       0       0       0       0       0       0       0       
      +0       0
   735 ;;Total ram usage:       41 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		___lwdiv
   740 ;;		___wmul
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _CalcError
   748  0759                     _CalcError:	
   749                           
   750                           ;mod_correction.c: 12: unsigned int sensors[]={0,0,0,0,0,0,0,0};
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _CalcError: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   754  0759  3047               	movlw	low CalcError@F12167
   755  075A  0086               	movwf	6
   756  075B  3000               	movlw	high CalcError@F12167
   757  075C  0087               	movwf	7
   758  075D  3028               	movlw	low CalcError@sensors
   759  075E  0084               	movwf	4
   760  075F  3000               	movlw	high CalcError@sensors
   761  0760  0085               	movwf	5
   762  0761  3010               	movlw	16
   763  0762  00F8               	movwf	??_CalcError
   764  0763                     u270:	
   765  0763  0016               	moviw fsr1++
   766  0764  001A               	movwi fsr0++
   767  0765  0BF8               	decfsz	??_CalcError,f
   768  0766  2F63               	goto	u270
   769                           
   770                           ;mod_correction.c: 13: unsigned int meanSum = 0;
   771  0767  0020               	movlb	0	; select bank0
   772  0768  01C0               	clrf	CalcError@meanSum
   773  0769  01C1               	clrf	CalcError@meanSum+1
   774                           
   775                           ;mod_correction.c: 14: unsigned int sum = 0;
   776  076A  01C2               	clrf	CalcError@sum
   777  076B  01C3               	clrf	CalcError@sum+1
   778                           
   779                           ;mod_correction.c: 15: for (char i = 0; i < 6; i++){
   780  076C  01C6               	clrf	CalcError@i
   781  076D  3006               	movlw	6
   782  076E  0246               	subwf	CalcError@i,w
   783  076F  1803               	btfsc	3,0
   784  0770  2FAC               	goto	l548
   785  0771                     l540:	
   786                           
   787                           ;mod_correction.c: 18: meanSum += sensors[i]*i*1000;
   788  0771  0846               	movf	CalcError@i,w
   789  0772  00F8               	movwf	??_CalcError
   790  0773  01F9               	clrf	??_CalcError+1
   791  0774  0878               	movf	??_CalcError,w
   792  0775  00F0               	movwf	___wmul@multiplier
