

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 16:00:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   499  07F8  3000               	movlw	high __pbssBANK0
   500  07F9  0085               	movwf	5
   501  07FA  3014               	movlw	20
   502  07FB  3186  26FB         	fcall	clear_ram0
   503  07FD                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FD                     __end_of__initialization:	
   507  07FD  0020               	movlb	0
   508  07FE  3187  2F01         	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  003F                     __pbssBANK0:	
   512  003F                     CalcError@F12167:	
   513  003F                     	ds	16
   514  004F                     CalcError@_proportional:	
   515  004F                     	ds	2
   516  0051                     CalcError@integral:	
   517  0051                     	ds	2
   518                           
   519                           	psect	clrtext
   520  06FB                     clear_ram0:	
   521                           ;	Called with FSR0 containing the base address, and
   522                           ;	WREG with the size to clear
   523                           
   524  06FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  06FC                     clrloop0:	
   526  06FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  06FD  3101               	addfsr 0,1
   528  06FE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   529  06FF  2EFC               	goto	clrloop0	;have we reached the end yet?
   530  0700  3400               	retlw	0	;all done for this memory range, return
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_main:	
   535  0070                     ?___wmul:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?___lwdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___wmul@multiplier:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ___wmul@multiplicand:	
   551  0072                     ___lwdiv@dividend:	
   552                           ; 2 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	2
   557  0074                     ??___wmul:	
   558  0074                     ??___lwdiv:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___wmul@product:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     ___lwdiv@quotient:	
   568                           
   569                           ; 2 bytes @ 0x5
   570  0075                     	ds	2
   571  0077                     ___lwdiv@counter:	
   572                           
   573                           ; 1 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ?_CalcError:	
   576                           
   577                           ; 2 bytes @ 0x8
   578  0078                     	ds	2
   579  007A                     ??_CalcError:	
   580                           
   581                           ; 1 bytes @ 0xA
   582  007A                     	ds	2
   583  007C                     ??_main:	
   584  007C                     main@asdf:	
   585                           ; 1 bytes @ 0xC
   586                           
   587                           
   588                           ; 2 bytes @ 0xC
   589  007C                     	ds	2
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:	
   593  0020                     CalcError@sensors:	
   594                           
   595                           ; 16 bytes @ 0x0
   596  0020                     	ds	16
   597  0030                     CalcError@position:	
   598                           
   599                           ; 2 bytes @ 0x10
   600  0030                     	ds	2
   601  0032                     CalcError@differential:	
   602                           
   603                           ; 2 bytes @ 0x12
   604  0032                     	ds	2
   605  0034                     CalcError@error:	
   606                           
   607                           ; 2 bytes @ 0x14
   608  0034                     	ds	2
   609  0036                     _CalcError$320:	
   610                           
   611                           ; 2 bytes @ 0x16
   612  0036                     	ds	2
   613  0038                     CalcError@meanSum:	
   614                           
   615                           ; 2 bytes @ 0x18
   616  0038                     	ds	2
   617  003A                     CalcError@sum:	
   618                           
   619                           ; 2 bytes @ 0x1A
   620  003A                     	ds	2
   621  003C                     CalcError@proportional:	
   622                           
   623                           ; 2 bytes @ 0x1C
   624  003C                     	ds	2
   625  003E                     CalcError@i:	
   626                           
   627                           ; 1 bytes @ 0x1E
   628  003E                     	ds	1
   629                           
   630                           	psect	maintext
   631  0701                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 17 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  asdf            2   12[COMMON] int 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B1F/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels required when called:    2
   657 ;; This function calls:
   658 ;;		_CalcError
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0701                     _main:	
   667  0701                     l5:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   670                           ;main.c: 19: for(;;){
   671                           
   672                           
   673                           ;main.c: 20: int asdf = 0;
   674  0701  01FC               	clrf	main@asdf
   675  0702  01FD               	clrf	main@asdf+1
   676                           
   677                           ;main.c: 21: asdf = CalcError();
   678  0703  3187  275A  3187   	fcall	_CalcError
   679  0706  0879               	movf	?_CalcError+1,w
   680  0707  00FD               	movwf	main@asdf+1
   681  0708  0878               	movf	?_CalcError,w
   682  0709  00FC               	movwf	main@asdf
   683                           
   684                           ;main.c: 22: }
   685  070A  2F01               	goto	l5
   686  070B                     __end_of_main:	
   687                           
   688                           	psect	text1
   689  075A                     __ptext1:	
   690 ;; *************** function _CalcError *****************
   691 ;; Defined at:
   692 ;;		line 10 in file "MOD_Correction.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  proportional    2   28[BANK0 ] unsigned int 
   697 ;;  error           2   20[BANK0 ] unsigned int 
   698 ;;  differential    2   18[BANK0 ] unsigned int 
   699 ;;  position        2   16[BANK0 ] unsigned int 
   700 ;;  i               1   30[BANK0 ] unsigned char 
   701 ;;  sensors        16    0[BANK0 ] unsigned int [8]
   702 ;;  sum             2   26[BANK0 ] unsigned int 
   703 ;;  meanSum         2   24[BANK0 ] unsigned int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  2    8[COMMON] int 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   713 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Totals:         4      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;Total ram usage:       35 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		___lwdiv
   722 ;;		___wmul
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _CalcError
   730  075A                     _CalcError:	
   731                           
   732                           ;MOD_Correction.c: 11: unsigned int sensors[]={0,0,0,0,0,0,0,0};
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _CalcError: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   736  075A  303F               	movlw	low CalcError@F12167
   737  075B  0086               	movwf	6
   738  075C  3000               	movlw	high CalcError@F12167
   739  075D  0087               	movwf	7
   740  075E  3020               	movlw	low CalcError@sensors
   741  075F  0084               	movwf	4
   742  0760  3000               	movlw	high CalcError@sensors
   743  0761  0085               	movwf	5
   744  0762  3010               	movlw	16
   745  0763  00FA               	movwf	??_CalcError
   746  0764                     u270:	
   747  0764  0016               	moviw fsr1++
   748  0765  001A               	movwi fsr0++
   749  0766  0BFA               	decfsz	??_CalcError,f
   750  0767  2F64               	goto	u270
   751                           
   752                           ;MOD_Correction.c: 12: unsigned int meanSum = 0;
   753  0768  0020               	movlb	0	; select bank0
   754  0769  01B8               	clrf	CalcError@meanSum
   755  076A  01B9               	clrf	CalcError@meanSum+1
   756                           
   757                           ;MOD_Correction.c: 13: unsigned int sum = 0;
   758  076B  01BA               	clrf	CalcError@sum
   759  076C  01BB               	clrf	CalcError@sum+1
   760                           
   761                           ;MOD_Correction.c: 14: for (char i = 0; i < 6; i++){
   762  076D  01BE               	clrf	CalcError@i
   763  076E  3006               	movlw	6
   764  076F  023E               	subwf	CalcError@i,w
   765  0770  1803               	btfsc	3,0
   766  0771  2FAD               	goto	l548
   767  0772                     l540:	
   768                           
   769                           ;MOD_Correction.c: 17: meanSum += sensors[i]*i*1000;
   770  0772  083E               	movf	CalcError@i,w
   771  0773  00FA               	movwf	??_CalcError
   772  0774  01FB               	clrf	??_CalcError+1
   773  0775  087A               	movf	??_CalcError,w
   774  0776  00F0               	movwf	___wmul@multiplier
   775  0777  087B               	movf	??_CalcError+1,w
   776  0778  00F1               	movwf	___wmul@multiplier+1
   777  0779  353E               	lslf	CalcError@i,w
   778  077A  3E20               	addlw	(low (CalcError@sensors| 0))& (0+255)
   779  077B  0086               	movwf	6
   780  077C  0187               	clrf	7
   781  077D  3F40               	moviw [0]fsr1
   782  077E  00F2               	movwf	___wmul@multiplicand
   783  077F  3F41               	moviw [1]fsr1
   784  0780  00F3               	movwf	___wmul@multiplicand+1
   785  0781  3187  270B  3187   	fcall	___wmul
   786  0784  0871               	movf	?___wmul+1,w
   787  0785  0020               	movlb	0	; select bank0
   788  0786  00B7               	movwf	_CalcError$320+1
   789  0787  0870               	movf	?___wmul,w
