

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 11:50:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1619 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  029B                     	;# 
   186  029E                     	;# 
   187  030C                     	;# 
   188  030D                     	;# 
   189  030E                     	;# 
   190  038C                     	;# 
   191  038D                     	;# 
   192  038E                     	;# 
   193  0391                     	;# 
   194  0392                     	;# 
   195  0393                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0397                     	;# 
   200  0398                     	;# 
   201  0399                     	;# 
   202  040E                     	;# 
   203  0413                     	;# 
   204  0413                     	;# 
   205  0414                     	;# 
   206  0414                     	;# 
   207  0415                     	;# 
   208  0416                     	;# 
   209  0417                     	;# 
   210  0418                     	;# 
   211  041A                     	;# 
   212  041A                     	;# 
   213  041B                     	;# 
   214  041B                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  041F                     	;# 
   219  0493                     	;# 
   220  0494                     	;# 
   221  0495                     	;# 
   222  0496                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049C                     	;# 
   226  049D                     	;# 
   227  058C                     	;# 
   228  058C                     	;# 
   229  058D                     	;# 
   230  058E                     	;# 
   231  058E                     	;# 
   232  058F                     	;# 
   233  0590                     	;# 
   234  0590                     	;# 
   235  0591                     	;# 
   236  0592                     	;# 
   237  0592                     	;# 
   238  0593                     	;# 
   239  0594                     	;# 
   240  0594                     	;# 
   241  0595                     	;# 
   242  0596                     	;# 
   243  0596                     	;# 
   244  0597                     	;# 
   245  0598                     	;# 
   246  0599                     	;# 
   247  059A                     	;# 
   248  059B                     	;# 
   249  059B                     	;# 
   250  059C                     	;# 
   251  059D                     	;# 
   252  060C                     	;# 
   253  060C                     	;# 
   254  060D                     	;# 
   255  060E                     	;# 
   256  060F                     	;# 
   257  060F                     	;# 
   258  0610                     	;# 
   259  0611                     	;# 
   260  0612                     	;# 
   261  0613                     	;# 
   262  0614                     	;# 
   263  0617                     	;# 
   264  0618                     	;# 
   265  0619                     	;# 
   266  061A                     	;# 
   267  061B                     	;# 
   268  061C                     	;# 
   269  0691                     	;# 
   270  0692                     	;# 
   271  0693                     	;# 
   272  0694                     	;# 
   273  0695                     	;# 
   274  0696                     	;# 
   275  0697                     	;# 
   276  0699                     	;# 
   277  069A                     	;# 
   278  0711                     	;# 
   279  0712                     	;# 
   280  0713                     	;# 
   281  0714                     	;# 
   282  0715                     	;# 
   283  0718                     	;# 
   284  0718                     	;# 
   285  0719                     	;# 
   286  071A                     	;# 
   287  071A                     	;# 
   288  071B                     	;# 
   289  071C                     	;# 
   290  071D                     	;# 
   291  0791                     	;# 
   292  0791                     	;# 
   293  0792                     	;# 
   294  0793                     	;# 
   295  0793                     	;# 
   296  0794                     	;# 
   297  0795                     	;# 
   298  0795                     	;# 
   299  0796                     	;# 
   300  0797                     	;# 
   301  0797                     	;# 
   302  0798                     	;# 
   303  0799                     	;# 
   304  079A                     	;# 
   305  080C                     	;# 
   306  080C                     	;# 
   307  080D                     	;# 
   308  080E                     	;# 
   309  080E                     	;# 
   310  080F                     	;# 
   311  0810                     	;# 
   312  0810                     	;# 
   313  0811                     	;# 
   314  0812                     	;# 
   315  0812                     	;# 
   316  0813                     	;# 
   317  0814                     	;# 
   318  0815                     	;# 
   319  0816                     	;# 
   320  0817                     	;# 
   321  0818                     	;# 
   322  0819                     	;# 
   323  081A                     	;# 
   324  081A                     	;# 
   325  081B                     	;# 
   326  081C                     	;# 
   327  081C                     	;# 
   328  081D                     	;# 
   329  088C                     	;# 
   330  088D                     	;# 
   331  088E                     	;# 
   332  088F                     	;# 
   333  088F                     	;# 
   334  0890                     	;# 
   335  0891                     	;# 
   336  0892                     	;# 
   337  0893                     	;# 
   338  0893                     	;# 
   339  0894                     	;# 
   340  0895                     	;# 
   341  0896                     	;# 
   342  0897                     	;# 
   343  0897                     	;# 
   344  0898                     	;# 
   345  0899                     	;# 
   346  0D8C                     	;# 
   347  0D8C                     	;# 
   348  0D8D                     	;# 
   349  0D8E                     	;# 
   350  0D8F                     	;# 
   351  0D8F                     	;# 
   352  0D90                     	;# 
   353  0D91                     	;# 
   354  0D92                     	;# 
   355  0D92                     	;# 
   356  0D93                     	;# 
   357  0D94                     	;# 
   358  0D95                     	;# 
   359  0D95                     	;# 
   360  0D96                     	;# 
   361  0D97                     	;# 
   362  0D98                     	;# 
   363  0D99                     	;# 
   364  0D9A                     	;# 
   365  0D9B                     	;# 
   366  0D9C                     	;# 
   367  0D9D                     	;# 
   368  0D9E                     	;# 
   369  0D9E                     	;# 
   370  0D9F                     	;# 
   371  0DA0                     	;# 
   372  0DA1                     	;# 
   373  0DA1                     	;# 
   374  0DA2                     	;# 
   375  0DA3                     	;# 
   376  0DA4                     	;# 
   377  0DA4                     	;# 
   378  0DA5                     	;# 
   379  0DA6                     	;# 
   380  0DA7                     	;# 
   381  0DA7                     	;# 
   382  0DA8                     	;# 
   383  0DA9                     	;# 
   384  0DAA                     	;# 
   385  0DAB                     	;# 
   386  0DAC                     	;# 
   387  0DAD                     	;# 
   388  0DAE                     	;# 
   389  0DAF                     	;# 
   390  0E0F                     	;# 
   391  0E10                     	;# 
   392  0E11                     	;# 
   393  0E12                     	;# 
   394  0E13                     	;# 
   395  0E14                     	;# 
   396  0E15                     	;# 
   397  0E16                     	;# 
   398  0E17                     	;# 
   399  0E18                     	;# 
   400  0E19                     	;# 
   401  0E1A                     	;# 
   402  0E1B                     	;# 
   403  0E1C                     	;# 
   404  0E1D                     	;# 
   405  0E1E                     	;# 
   406  0E1F                     	;# 
   407  0E20                     	;# 
   408  0E21                     	;# 
   409  0E22                     	;# 
   410  0E23                     	;# 
   411  0E24                     	;# 
   412  0E25                     	;# 
   413  0E26                     	;# 
   414  0E27                     	;# 
   415  0E28                     	;# 
   416  0E29                     	;# 
   417  0E2A                     	;# 
   418  0E2B                     	;# 
   419  0E2C                     	;# 
   420  0E2D                     	;# 
   421  0E2E                     	;# 
   422  0E90                     	;# 
   423  0E91                     	;# 
   424  0E92                     	;# 
   425  0E94                     	;# 
   426  0E95                     	;# 
   427  0E9C                     	;# 
   428  0E9D                     	;# 
   429  0E9E                     	;# 
   430  0E9F                     	;# 
   431  0EA0                     	;# 
   432  0EA1                     	;# 
   433  0EA2                     	;# 
   434  0EA3                     	;# 
   435  0EA4                     	;# 
   436  0EA5                     	;# 
   437  0EA6                     	;# 
   438  0EA7                     	;# 
   439  0F0F                     	;# 
   440  0F10                     	;# 
   441  0F11                     	;# 
   442  0F12                     	;# 
   443  0F13                     	;# 
   444  0F14                     	;# 
   445  0F15                     	;# 
   446  0F16                     	;# 
   447  0F17                     	;# 
   448  0F18                     	;# 
   449  0F19                     	;# 
   450  0F1A                     	;# 
   451  0F1B                     	;# 
   452  0F1C                     	;# 
   453  0F1D                     	;# 
   454  0F1E                     	;# 
   455  0F1F                     	;# 
   456  0F20                     	;# 
   457  0F21                     	;# 
   458  0F22                     	;# 
   459  0F23                     	;# 
   460  0F24                     	;# 
   461  0F25                     	;# 
   462  0F26                     	;# 
   463  0F27                     	;# 
   464  0F28                     	;# 
   465  0F29                     	;# 
   466  0F2A                     	;# 
   467  0F2B                     	;# 
   468  0F2C                     	;# 
   469  0F2D                     	;# 
   470  0F2E                     	;# 
   471  0F2F                     	;# 
   472  0F30                     	;# 
   473  0F31                     	;# 
   474  0F32                     	;# 
   475  0F33                     	;# 
   476  0F34                     	;# 
   477  0F35                     	;# 
   478  0F36                     	;# 
   479  0F37                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491                           
   492                           	psect	idataBANK0
   493  0707                     __pidataBANK0:	
   494                           
   495                           ;initializer for CalcError@F12167
   496  0707  3400               	retlw	0
   497  0708  3400               	retlw	0
   498  0709  3400               	retlw	0
   499  070A  3400               	retlw	0
   500  070B  3400               	retlw	0
   501  070C  3400               	retlw	0
   502  070D  3401               	retlw	1
   503  070E  3400               	retlw	0
   504  070F  3401               	retlw	1
   505  0710  3400               	retlw	0
   506  0711  3400               	retlw	0
   507  0712  3400               	retlw	0
   508  0713  3400               	retlw	0
   509  0714  3400               	retlw	0
   510  0715  3400               	retlw	0
   511  0716  3400               	retlw	0
   512                           
   513                           	psect	cinit
   514  07EE                     start_initialization:	
   515                           ; #config settings
   516                           
   517  07EE                     __initialization:	
   518                           
   519                           ; Initialize objects allocated to BANK0
   520  07EE  3007               	movlw	low __pidataBANK0
   521  07EF  0084               	movwf	4
   522  07F0  3087               	movlw	(high __pidataBANK0)| (0+128)
   523  07F1  0085               	movwf	5
   524  07F2  303F               	movlw	low __pdataBANK0
   525  07F3  0086               	movwf	6
   526  07F4  3000               	movlw	high __pdataBANK0
   527  07F5  0087               	movwf	7
   528  07F6  3010               	movlw	16
   529  07F7  3187  2701         	fcall	init_ram
   530                           
   531                           ; Clear objects allocated to BANK0
   532  07F9  01CF               	clrf	__pbssBANK0& (0+127)
   533  07FA  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   534  07FB  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   535  07FC  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   536  07FD                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  07FD                     __end_of__initialization:	
   540  07FD  0020               	movlb	0
   541  07FE  3186  2EFD         	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  004F                     __pbssBANK0:	
   545  004F                     CalcError@_proportional:	
   546  004F                     	ds	2
   547  0051                     CalcError@integral:	
   548  0051                     	ds	2
   549                           
   550                           	psect	dataBANK0
   551  003F                     __pdataBANK0:	
   552  003F                     CalcError@F12167:	
   553  003F                     	ds	16
   554                           
   555                           	psect	inittext
   556  0701                     init_ram:	
   557  0701  00FE               	movwf	126
   558  0702                     initloop:	
   559  0702  0012               	moviw fsr0++
   560  0703  001E               	movwi fsr1++
   561  0704  0BFE               	decfsz	126,f
   562  0705  2F02               	goto	initloop
   563  0706  3400               	retlw	0
   564                           
   565                           	psect	cstackCOMMON
   566  0070                     __pcstackCOMMON:	
   567  0070                     ?_CalcError:	
   568  0070                     ?___wmul:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___lwdiv:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ___wmul@multiplier:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0070                     	ds	2
   583  0072                     ___wmul@multiplicand:	
   584  0072                     ___lwdiv@dividend:	
   585                           ; 2 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0072                     	ds	2
   590  0074                     ??___wmul:	
   591  0074                     ??___lwdiv:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ___wmul@product:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 2 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     ___lwdiv@quotient:	
   601                           
   602                           ; 2 bytes @ 0x5
   603  0075                     	ds	2
   604  0077                     ___lwdiv@counter:	
   605                           
   606                           ; 1 bytes @ 0x7
   607  0077                     	ds	1
   608  0078                     ??_CalcError:	
   609                           
   610                           ; 1 bytes @ 0x8
   611  0078                     	ds	2
   612  007A                     ?_main:	
   613  007A                     main@argc:	
   614                           ; 2 bytes @ 0xA
   615                           
   616                           
   617                           ; 2 bytes @ 0xA
   618  007A                     	ds	2
   619  007C                     main@argv:	
   620                           
   621                           ; 2 bytes @ 0xC
   622  007C                     	ds	2
   623  007E                     ??_main:	
   624                           
   625                           	psect	cstackBANK0
   626  0020                     __pcstackBANK0:	
   627                           ; 1 bytes @ 0xE
   628                           
   629  0020                     CalcError@sensors:	
   630                           
   631                           ; 16 bytes @ 0x0
   632  0020                     	ds	16
   633  0030                     CalcError@error:	
   634                           
   635                           ; 2 bytes @ 0x10
   636  0030                     	ds	2
   637  0032                     CalcError@position:	
   638                           
   639                           ; 2 bytes @ 0x12
   640  0032                     	ds	2
   641  0034                     CalcError@differential:	
   642                           
   643                           ; 2 bytes @ 0x14
   644  0034                     	ds	2
   645  0036                     _CalcError$321:	
   646                           
   647                           ; 2 bytes @ 0x16
   648  0036                     	ds	2
   649  0038                     CalcError@meanSum:	
   650                           
   651                           ; 2 bytes @ 0x18
   652  0038                     	ds	2
   653  003A                     CalcError@sum:	
   654                           
   655                           ; 2 bytes @ 0x1A
   656  003A                     	ds	2
   657  003C                     CalcError@proportional:	
   658                           
   659                           ; 2 bytes @ 0x1C
   660  003C                     	ds	2
   661  003E                     CalcError@i:	
   662                           
   663                           ; 1 bytes @ 0x1E
   664  003E                     	ds	1
   665                           
   666                           	psect	maintext
   667  06FD                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 16 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  argc            2   10[COMMON] int 
   676 ;;  argv            2   12[COMMON] PTR PTR unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  2   10[COMMON] int 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B1F/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   688 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   691 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   692 ;;Total ram usage:        4 bytes
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		_CalcError
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  06FD                     _main:	
   704  06FD                     l5:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   707                           ;main.c: 18: for(;;){
   708                           
   709                           
   710                           ;main.c: 19: CalcError();
   711  06FD  3187  2766  3186   	fcall	_CalcError
   712                           
   713                           ;main.c: 20: }
   714  0700  2EFD               	goto	l5
   715  0701                     __end_of_main:	
   716                           ;main.c: 22: return (0);
   717                           ;	Return value of _main is never used
   718                           
   719                           
   720                           	psect	text1
   721  0766                     __ptext1:	
   722 ;; *************** function _CalcError *****************
   723 ;; Defined at:
   724 ;;		line 14 in file "MOD_Correction.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  proportional    2   28[BANK0 ] unsigned int 
   729 ;;  differential    2   20[BANK0 ] unsigned int 
   730 ;;  position        2   18[BANK0 ] unsigned int 
   731 ;;  error           2   16[BANK0 ] unsigned int 
   732 ;;  i               1   30[BANK0 ] unsigned char 
   733 ;;  sensors        16    0[BANK0 ] unsigned int [8]
   734 ;;  sum             2   26[BANK0 ] unsigned int 
   735 ;;  meanSum         2   24[BANK0 ] unsigned int 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  2    2[None  ] int 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Totals:         2      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;Total ram usage:       33 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		___lwdiv
   754 ;;		___wmul
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _CalcError
   762  0766                     _CalcError:	
   763                           
   764                           ;MOD_Correction.c: 15: uint16_t sensors[]={0,0,0,1,1,0,0,0};
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _CalcError: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   768  0766  303F               	movlw	low CalcError@F12167
   769  0767  0086               	movwf	6
   770  0768  3000               	movlw	high CalcError@F12167
   771  0769  0087               	movwf	7
   772  076A  3020               	movlw	low CalcError@sensors
   773  076B  0084               	movwf	4
   774  076C  3000               	movlw	high CalcError@sensors
   775  076D  0085               	movwf	5
   776  076E  3010               	movlw	16
   777  076F  00F8               	movwf	??_CalcError
   778  0770                     u270:	
   779  0770  0016               	moviw fsr1++
   780  0771  001A               	movwi fsr0++
   781  0772  0BF8               	decfsz	??_CalcError,f
   782  0773  2F70               	goto	u270
   783                           
   784                           ;MOD_Correction.c: 16: uint16_t meanSum = 0;
   785  0774  0020               	movlb	0	; select bank0
   786  0775  01B8               	clrf	CalcError@meanSum
   787  0776  01B9               	clrf	CalcError@meanSum+1
   788                           
   789                           ;MOD_Correction.c: 17: uint16_t sum = 0;
   790  0777  01BA               	clrf	CalcError@sum
   791  0778  01BB               	clrf	CalcError@sum+1
   792                           
   793                           ;MOD_Correction.c: 18: for (char i = 0; i < 6; i++){
   794  0779  01BE               	clrf	CalcError@i
   795  077A  3006               	movlw	6
   796  077B  023E               	subwf	CalcError@i,w
   797  077C  1803               	btfsc	3,0
